Date,Symbol,Close,Volume
2025-05-12,3231.TW,104.91546630859375,26302068
2025-05-13,2308.TW,361.5680236816406,6316275
2025-05-13,2317.TW,152.46286010742188,91396561
2025-05-13,2330.TW,957.8684692382812,38047856
2025-05-13,2382.TW,250.07005310058594,31892842
2025-05-13,2454.TW,1303.57177734375,9166229
2025-05-13,2603.TW,201.84584045410156,54273885
2025-05-13,2609.TW,69.88626861572266,128331871
2025-05-13,3231.TW,104.91546630859375,35716748
2025-05-14,2308.TW,365.49810791015625,9096626
2025-05-14,2317.TW,157.28762817382812,68720158
2025-05-14,2330.TW,987.5238037109375,40475123
2025-05-14,2382.TW,263.9098205566406,48481650
2025-05-14,2454.TW,1308.3819580078125,6039143
2025-05-14,2603.TW,210.5273895263672,57958140
2025-05-14,2609.TW,71.14064025878906,111315554
2025-05-14,3231.TW,110.71723937988281,77397262
2025-05-15,2308.TW,364.02435302734375,4578850
2025-05-15,2317.TW,153.91029357910156,68371776
2025-05-15,2330.TW,981.5927734375,24662270
2025-05-15,2382.TW,264.8642883300781,35160729
2025-05-15,2454.TW,1318.0023193359375,5523760
2025-05-15,2603.TW,213.13185119628906,47066549
2025-05-15,2609.TW,71.23023223876953,104205508
2025-05-15,3231.TW,107.81635284423828,35510726
2025-05-16,2308.TW,364.5155944824219,4282212
2025-05-16,2317.TW,152.46286010742188,34064080
2025-05-16,2330.TW,986.5353393554688,16878650
2025-05-16,2382.TW,262.4781188964844,16610638
2025-05-16,2454.TW,1313.192138671875,3498707
2025-05-16,2603.TW,226.15415954589844,77514069
2025-05-16,2609.TW,75.26213836669922,234592454
2025-05-16,3231.TW,107.33287048339844,23678587
2025-05-19,2308.TW,356.6554260253906,3935670
2025-05-19,2317.TW,148.60304260253906,51994460
2025-05-19,2330.TW,972.6961669921875,19906139
2025-05-19,2382.TW,253.88792419433594,16552009
2025-05-19,2454.TW,1260.2796630859375,7045364
2025-05-19,2603.TW,220.9452362060547,37371800
2025-05-19,2609.TW,74.63495635986328,113688015
2025-05-19,3231.TW,105.3989486694336,29244441
2025-05-20,2308.TW,359.1117248535156,4213227
2025-05-20,2317.TW,148.60304260253906,40404578
2025-05-20,2330.TW,966.7650756835938,20897857
2025-05-20,2382.TW,254.3651580810547,11020016
2025-05-20,2454.TW,1265.08984375,5662042
2025-05-20,2603.TW,223.54969787597656,24499610
2025-05-20,2609.TW,74.81414794921875,62241030
2025-05-20,3231.TW,105.88243103027344,15782772
2025-05-21,2308.TW,371.884521484375,6185556
2025-05-21,2317.TW,149.5679931640625,28794921
2025-05-21,2330.TW,978.627197265625,26248757
2025-05-21,2382.TW,259.6147155761719,14665187
2025-05-21,2454.TW,1289.14111328125,4399231
2025-05-21,2603.TW,222.68154907226562,20288746
2025-05-21,2609.TW,74.63495635986328,57927415
2025-05-21,3231.TW,109.26679992675781,54477359
2025-05-22,2308.TW,371.39324951171875,6923417
2025-05-22,2317.TW,147.63807678222656,36180030
2025-05-22,2330.TW,970.7191162109375,18747545
2025-05-22,2382.TW,255.3196258544922,10479593
2025-05-22,2454.TW,1274.71044921875,3287944
2025-05-22,2603.TW,225.72007751464844,29410204
2025-05-22,2609.TW,77.8604736328125,177269156
2025-05-22,3231.TW,109.26679992675781,20504743
2025-05-23,2308.TW,366.9718933105469,5281106
2025-05-23,2317.TW,148.60304260253906,22240124
2025-05-23,2330.TW,972.6961669921875,22213030
2025-05-23,2382.TW,251.97898864746094,10262344
2025-05-23,2454.TW,1265.08984375,4277084
2025-05-23,2603.TW,222.24746704101562,27532184
2025-05-23,2609.TW,74.99333953857422,156331841
2025-05-23,3231.TW,109.26679992675781,23808005
2025-05-26,2308.TW,364.02435302734375,6179396
2025-05-26,2317.TW,147.63807678222656,28674499
2025-05-26,2330.TW,964.7880249023438,19329052
2025-05-26,2382.TW,253.4106903076172,8825413
2025-05-26,2454.TW,1231.4183349609375,7140240
2025-05-26,2603.TW,219.64300537109375,11055715
2025-05-26,2609.TW,74.36615753173828,55143919
2025-05-26,3231.TW,112.16768646240234,47350409
2025-05-27,2308.TW,361.0767822265625,4513583
2025-05-27,2317.TW,146.67312622070312,27178660
2025-05-27,2330.TW,953.9144287109375,26355315
2025-05-27,2382.TW,253.88792419433594,8953741
2025-05-27,2454.TW,1231.4183349609375,6424061
2025-05-27,2603.TW,219.64300537109375,15525296
2025-05-27,2609.TW,73.47017669677734,59806965
2025-05-27,3231.TW,111.20072174072266,24803487
2025-05-28,2308.TW,363.5330810546875,4201968
2025-05-28,2317.TW,146.67312622070312,31301270
2025-05-28,2330.TW,955.8914184570312,26471533
2025-05-28,2382.TW,256.7513122558594,16103397
2025-05-28,2454.TW,1231.4183349609375,7908648
2025-05-28,2603.TW,216.17039489746094,17903409
2025-05-28,2609.TW,72.8429946899414,69320221
2025-05-28,3231.TW,111.6842041015625,21814654
2025-05-29,2308.TW,367.4631652832031,13005295
2025-05-29,2317.TW,150.53294372558594,88695221
2025-05-29,2330.TW,955.8914184570312,48602590
2025-05-29,2382.TW,259.1374816894531,26895115
2025-05-29,2454.TW,1212.1773681640625,19212826
2025-05-29,2603.TW,212.26368713378906,22351254
2025-05-29,2609.TW,71.31983184814453,84138084
2025-05-29,3231.TW,112.65116882324219,63137549
2025-06-02,2308.TW,361.0767822265625,5906314
2025-06-02,2317.TW,147.15560913085938,54596606
2025-06-02,2330.TW,935.1326293945312,33676511
2025-06-02,2382.TW,258.6602478027344,19057958
2025-06-02,2454.TW,1212.1773681640625,10666133
2025-06-02,2603.TW,214.43408203125,14435949
2025-06-02,2609.TW,70.87184143066406,62767219
2025-06-02,3231.TW,111.20072174072266,34562231
2025-06-03,2308.TW,372.8670349121094,14118434
2025-06-03,2317.TW,146.19065856933594,37496603
2025-06-03,2330.TW,939.0867309570312,26020787
2025-06-03,2382.TW,262.4781188964844,17896027
2025-06-03,2454.TW,1226.608154296875,5610470
2025-06-03,2603.TW,219.20892333984375,14287391
2025-06-03,2609.TW,71.67822265625,69964856
2025-06-03,3231.TW,109.5,55250319
2025-06-04,2308.TW,382.20098876953125,10651570
2025-06-04,2317.TW,150.53294372558594,39430089
2025-06-04,2330.TW,978.627197265625,37233567
2025-06-04,2382.TW,267.25042724609375,23853254
2025-06-04,2454.TW,1226.608154296875,10297345
2025-06-04,2603.TW,218.3407745361328,25479081
2025-06-04,2609.TW,70.33425903320312,59854104
2025-06-04,3231.TW,114.0,38680139
2025-06-05,2308.TW,391.043701171875,11147342
2025-06-05,2317.TW,150.05047607421875,34135967
2025-06-05,2330.TW,986.5353393554688,24414444
2025-06-05,2382.TW,268.68212890625,16994255
2025-06-05,2454.TW,1197.7467041015625,15362134
2025-06-05,2603.TW,206.62069702148438,49005463
2025-06-05,2609.TW,66.57115173339844,104024907
2025-06-05,3231.TW,115.0,71160049
2025-06-06,2308.TW,389.0786437988281,7562289
2025-06-06,2317.TW,147.63807678222656,23622232
2025-06-06,2330.TW,983.5697631835938,13670307
2025-06-06,2382.TW,263.4325866699219,15118830
2025-06-06,2454.TW,1231.4183349609375,10710374
2025-06-06,2603.TW,204.88438415527344,30026060
2025-06-06,2609.TW,65.8543701171875,62183572
2025-06-06,3231.TW,110.0,92472321
2025-06-09,2308.TW,390.55242919921875,3767191
2025-06-09,2317.TW,149.08551025390625,18242233
2025-06-09,2330.TW,993.4548950195312,21674308
2025-06-09,2382.TW,263.4325866699219,9390154
2025-06-09,2454.TW,1236.228515625,7952617
2025-06-09,2603.TW,203.1480712890625,30678752
2025-06-09,2609.TW,63.972816467285156,83125534
2025-06-09,3231.TW,113.5,61627998
2025-06-10,2308.TW,394.9737854003906,6805847
2025-06-10,2317.TW,150.05047607421875,31625938
2025-06-10,2330.TW,1032.9954833984375,44877640
2025-06-10,2382.TW,270.591064453125,18288849
2025-06-10,2454.TW,1284.330810546875,11338136
2025-06-10,2603.TW,205.31846618652344,23548326
2025-06-10,2609.TW,64.68959045410156,46121525
2025-06-10,3231.TW,114.5,44228642
2025-06-11,2308.TW,394.9737854003906,6391497
2025-06-11,2317.TW,150.53294372558594,26921144
2025-06-11,2330.TW,1052.7657470703125,37178498
2025-06-11,2382.TW,270.11383056640625,12965529
2025-06-11,2454.TW,1265.08984375,11700995
2025-06-11,2603.TW,209.6592254638672,28069794
2025-06-11,2609.TW,64.7791976928711,59869328
2025-06-11,3231.TW,115.0,33092467
2025-06-12,2308.TW,392.5174865722656,4715311
2025-06-12,2317.TW,151.98037719726562,32770167
2025-06-12,2330.TW,1037.3787841796875,25221606
2025-06-12,2382.TW,273.4544677734375,15203754
2025-06-12,2454.TW,1236.228515625,10502334
2025-06-12,2603.TW,206.62069702148438,21979889
2025-06-12,2609.TW,64.5103988647461,41946467
2025-06-12,3231.TW,116.5,41132382
2025-06-13,2308.TW,391.043701171875,6256987
2025-06-13,2317.TW,151.0154266357422,37075939
2025-06-13,2330.TW,1022.4880981445312,28393455
2025-06-13,2382.TW,274.408935546875,16436984
2025-06-13,2454.TW,1202.556884765625,8841922
2025-06-13,2603.TW,207.4888458251953,31165048
2025-06-13,2609.TW,66.39195251464844,59722853
2025-06-13,3231.TW,118.5,57687616
2025-06-16,2308.TW,393.5,4977272
2025-06-16,2317.TW,149.5679931640625,21564832
2025-06-16,2330.TW,1017.5245971679688,28580673
2025-06-16,2382.TW,272.97723388671875,9016371
2025-06-16,2454.TW,1207.3671875,4129774
2025-06-16,2603.TW,210.0933074951172,34849953
2025-06-16,2609.TW,65.94396209716797,28911801
2025-06-16,3231.TW,119.0,23801471
2025-06-17,2308.TW,395.0,6977658
2025-06-17,2317.TW,149.5679931640625,25153697
2025-06-17,2330.TW,1037.3787841796875,26517379
2025-06-17,2382.TW,270.11383056640625,15474405
2025-06-17,2454.TW,1226.608154296875,5360829
2025-06-17,2603.TW,212.69776916503906,47321469
2025-06-17,2609.TW,68.27350616455078,64062051
2025-06-17,3231.TW,118.0,39070565
2025-06-18,2308.TW,400.5,5519023
2025-06-18,2317.TW,150.53294372558594,34125837
2025-06-18,2330.TW,1047.3057861328125,37931721
2025-06-18,2382.TW,270.11383056640625,12825922
2025-06-18,2454.TW,1236.228515625,5525157
2025-06-18,2603.TW,214.0,59339975
2025-06-18,2609.TW,67.37752532958984,36404888
2025-06-18,3231.TW,116.0,33615354
2025-06-19,2308.TW,404.0,9073025
2025-06-19,2317.TW,148.60304260253906,20289055
2025-06-19,2330.TW,1027.45166015625,24002557
2025-06-19,2382.TW,266.2959899902344,13664910
2025-06-19,2454.TW,1216.987548828125,4766573
2025-06-19,2603.TW,212.5,58389253
2025-06-19,2609.TW,66.39195251464844,26525027
2025-06-19,3231.TW,115.5,24248101
2025-06-20,2308.TW,400.0,19669788
2025-06-20,2317.TW,150.05047607421875,58365008
2025-06-20,2330.TW,1047.3057861328125,57831332
2025-06-20,2382.TW,266.7732238769531,16036435
2025-06-20,2454.TW,1202.556884765625,5271667
2025-06-20,2603.TW,207.5,23727781
2025-06-20,2609.TW,65.40637969970703,47084047
2025-06-20,3231.TW,118.5,63430485
2025-06-23,2308.TW,400.0,6099946
2025-06-23,2317.TW,150.53294372558594,48485749
2025-06-23,2330.TW,1012.56103515625,32143872
2025-06-23,2382.TW,269.15936279296875,17281403
2025-06-23,2454.TW,1207.3671875,4404035
2025-06-23,2603.TW,205.0,19339290
2025-06-23,2609.TW,64.42080688476562,49627149
2025-06-23,3231.TW,118.5,35254305
2025-06-24,2308.TW,417.0,11116100
2025-06-24,2317.TW,154.875244140625,66177329
2025-06-24,2330.TW,1042.3421630859375,28163537
2025-06-24,2382.TW,276.31787109375,26437298
2025-06-24,2454.TW,1221.7978515625,4477491
2025-06-24,2603.TW,209.0,15417253
2025-06-24,2609.TW,65.4959716796875,47636059
2025-06-24,3231.TW,120.0,49333107
2025-06-25,2308.TW,423.5,11108825
2025-06-25,2317.TW,156.3226776123047,48074338
2025-06-25,2330.TW,1062.1964111328125,38783736
2025-06-25,2382.TW,279.65850830078125,19860719
2025-06-25,2454.TW,1245.8489990234375,5945025
2025-06-25,2603.TW,205.5,16743578
2025-06-25,2609.TW,65.04798889160156,48015939
2025-06-25,3231.TW,125.5,120939052
2025-06-26,2308.TW,420.0,7336581
2025-06-26,2317.TW,157.28762817382812,64983063
2025-06-26,2330.TW,1067.159912109375,36056692
2025-06-26,2382.TW,276.79510498046875,24969171
2025-06-26,2454.TW,1241.038818359375,5174101
2025-06-26,2603.TW,205.0,14075722
2025-06-26,2609.TW,64.5999984741211,38704428
2025-06-26,3231.TW,125.0,60406496
2025-06-27,2308.TW,424.0,7345295
2025-06-27,2317.TW,159.21754455566406,74726884
2025-06-27,2330.TW,1072.1234130859375,32549027
2025-06-27,2382.TW,272.5,22017601
2025-06-27,2454.TW,1236.228515625,5856843
2025-06-27,2603.TW,205.5,9502601
2025-06-27,2609.TW,65.04798889160156,25866809
2025-06-27,3231.TW,121.0,59517201
2025-06-30,2308.TW,413.0,5198117
2025-06-30,2317.TW,155.35772705078125,59551541
2025-06-30,2330.TW,1052.269287109375,32413717
2025-06-30,2382.TW,274.5,34610578
2025-06-30,2454.TW,1202.556884765625,7763199
2025-06-30,2603.TW,199.0,25031802
2025-06-30,2609.TW,63.70402145385742,36532839
2025-06-30,3231.TW,122.5,28069895
2025-07-01,2308.TW,428.0,10078725
2025-07-01,2317.TW,159.70001220703125,101734619
2025-07-01,2330.TW,1077.0869140625,44299887
2025-07-01,2382.TW,281.0,30113696
2025-07-01,2454.TW,1226.608154296875,8523024
2025-07-01,2603.TW,199.0,16640671
2025-07-01,2609.TW,65.13758087158203,27130481
2025-07-01,3231.TW,120.0,49178660
2025-07-02,2308.TW,429.5,6626261
2025-07-02,2317.TW,162.0,64904578
2025-07-02,2330.TW,1077.0869140625,23822731
2025-07-02,2382.TW,282.0,9206216
2025-07-02,2454.TW,1245.8489990234375,6784867
2025-07-02,2603.TW,201.0,6282051
2025-07-02,2609.TW,65.4959716796875,17236495
2025-07-02,3231.TW,120.0,18160191
2025-07-03,2308.TW,459.0,22317749
2025-07-03,2317.TW,164.0,45499276
2025-07-03,2330.TW,1082.050537109375,36973556
2025-07-03,2382.TW,280.0,10319023
2025-07-03,2454.TW,1245.8492431640625,11618186
2025-07-03,2603.TW,203.0,9692606
2025-07-03,2609.TW,66.21276092529297,22896003
2025-07-03,3231.TW,121.0,19739158
2025-07-04,2308.TW,457.0,14577748
2025-07-04,2317.TW,161.0,27434055
2025-07-04,2330.TW,1077.0869140625,20363322
2025-07-04,2382.TW,278.0,10313615
2025-07-04,2454.TW,1265.4688720703125,7096708
2025-07-04,2603.TW,200.5,8221437
2025-07-04,2609.TW,65.7647705078125,21927182
2025-07-04,3231.TW,119.0,35132361
2025-07-07,2308.TW,450.0,8986785
2025-07-07,2317.TW,161.0,23838993
2025-07-07,2330.TW,1072.1234130859375,18829372
2025-07-07,2382.TW,277.0,6870371
2025-07-07,2454.TW,1255.6590576171875,4446172
2025-07-07,2603.TW,195.5,16818586
2025-07-07,2609.TW,65.31678009033203,29536920
2025-07-07,3231.TW,118.0,23633810
2025-07-08,2308.TW,451.5,10717852
2025-07-08,2317.TW,159.0,30285544
2025-07-08,2330.TW,1072.1234130859375,27461252
2025-07-08,2382.TW,272.0,10302640
2025-07-08,2454.TW,1245.8492431640625,3529215
2025-07-08,2603.TW,195.0,8537615
2025-07-08,2609.TW,64.5999984741211,36826079
2025-07-08,3231.TW,118.5,30847938
2025-07-09,2308.TW,451.0,11825025
2025-07-09,2317.TW,161.0,28926202
2025-07-09,2330.TW,1082.050537109375,23618216
2025-07-09,2382.TW,276.0,10377735
2025-07-09,2454.TW,1329.2327880859375,13138793
2025-07-09,2603.TW,198.0,9591043
2025-07-09,2609.TW,64.5999984741211,47016643
2025-07-09,3231.TW,120.5,37629629
2025-07-10,2308.TW,482.5,22619776
2025-07-10,2317.TW,161.5,29653356
2025-07-10,2330.TW,1091.9776611328125,22350503
2025-07-10,2382.TW,273.0,13467185
2025-07-10,2454.TW,1373.3770751953125,11433007
2025-07-10,2603.TW,195.0,11030439
2025-07-10,2609.TW,62.70000076293945,32977721
2025-07-10,3231.TW,120.0,18771927
2025-07-11,2308.TW,483.0,13587750
2025-07-11,2317.TW,161.5,20131944
2025-07-11,2330.TW,1091.9776611328125,28249780
2025-07-11,2382.TW,273.0,9543093
2025-07-11,2454.TW,1392.9967041015625,9744661
2025-07-11,2603.TW,196.5,8429243
2025-07-11,2609.TW,62.5,21639347
2025-07-11,3231.TW,119.5,15584448
2025-07-14,2308.TW,473.0,6912679
2025-07-14,2317.TW,160.5,18584525
2025-07-14,2330.TW,1087.0140380859375,25760632
2025-07-14,2382.TW,269.5,19240450
2025-07-14,2454.TW,1358.662353515625,5631886
2025-07-14,2603.TW,201.5,14676130
2025-07-14,2609.TW,62.599998474121094,26758599
2025-07-14,3231.TW,117.0,21708610
2025-07-15,2308.TW,494.0,15644025
2025-07-15,2317.TW,163.0,20264333
2025-07-15,2330.TW,1101.9046630859375,45416390
2025-07-15,2382.TW,270.5,16130611
2025-07-15,2454.TW,1368.47216796875,4329964
2025-07-15,2603.TW,199.5,10035932
2025-07-15,2609.TW,62.400001525878906,14123428
2025-07-15,3231.TW,120.0,22928487
2025-07-16,2308.TW,500.0,23245466
2025-07-16,2317.TW,162.5,23986877
2025-07-16,2330.TW,1121.7587890625,31013743
2025-07-16,2382.TW,272.5,13658920
2025-07-16,2454.TW,1383.1868896484375,5897943
2025-07-16,2603.TW,201.0,40411265
2025-07-16,2609.TW,63.70000076293945,25735546
2025-07-16,3231.TW,118.0,31732315
2025-07-17,2308.TW,499.0,9166864
2025-07-17,2317.TW,164.0,20425825
2025-07-17,2330.TW,1121.7587890625,30648595
2025-07-17,2382.TW,271.0,10102379
2025-07-17,2454.TW,1363.5672607421875,5213698
2025-07-17,2603.TW,202.0,10840545
2025-07-17,2609.TW,63.400001525878906,17079979
2025-07-17,3231.TW,118.0,18079163
2025-07-18,2308.TW,509.0,7238844
2025-07-18,2317.TW,165.5,34053809
2025-07-18,2330.TW,1146.576416015625,46645034
2025-07-18,2382.TW,273.5,12353312
2025-07-18,2454.TW,1383.1868896484375,4870093
2025-07-18,2603.TW,200.0,11962319
2025-07-18,2609.TW,62.900001525878906,13488859
2025-07-18,3231.TW,119.0,19465871
2025-07-21,2308.TW,515.0,9627700
2025-07-21,2317.TW,165.0,16688671
2025-07-21,2330.TW,1141.613037109375,26749324
2025-07-21,2382.TW,273.5,8095323
2025-07-21,2454.TW,1397.901611328125,5766633
2025-07-21,2603.TW,197.5,9640536
2025-07-21,2609.TW,62.20000076293945,14509064
2025-07-21,3231.TW,118.5,12618515
2025-07-22,2308.TW,513.0,13326683
2025-07-22,2317.TW,162.0,37854645
2025-07-22,2330.TW,1121.7587890625,50457506
2025-07-22,2382.TW,262.5,28883513
2025-07-22,2454.TW,1402.8065185546875,7721986
2025-07-22,2603.TW,196.0,9599328
2025-07-22,2609.TW,61.20000076293945,21356220
2025-07-22,3231.TW,114.5,45802843
2025-07-23,2308.TW,520.0,10567662
2025-07-23,2317.TW,166.0,50337916
2025-07-23,2330.TW,1136.6494140625,29747757
2025-07-23,2382.TW,264.5,15441924
2025-07-23,2454.TW,1402.8065185546875,4835003
2025-07-23,2603.TW,197.5,6998442
2025-07-23,2609.TW,62.400001525878906,16365112
2025-07-23,3231.TW,116.0,20969612
2025-07-24,2308.TW,518.0,9134695
2025-07-24,2317.TW,174.0,124903778
2025-07-24,2330.TW,1136.6494140625,15055463
2025-07-24,2382.TW,269.0,15476309
2025-07-24,2454.TW,1402.8065185546875,4937526
2025-07-24,2603.TW,201.5,10947495
2025-07-24,2609.TW,63.099998474121094,22653528
2025-07-24,3231.TW,117.0,27031747
2025-07-25,2308.TW,517.0,8134464
2025-07-25,2317.TW,174.5,55406174
2025-07-25,2330.TW,1136.6494140625,22476546
2025-07-25,2382.TW,268.5,7672314
2025-07-25,2454.TW,1402.8065185546875,5748883
2025-07-25,2603.TW,202.0,7329657
2025-07-25,2609.TW,63.099998474121094,12606827
2025-07-25,3231.TW,116.5,18556795
2025-07-28,2308.TW,522.0,7048224
2025-07-28,2317.TW,176.0,54693143
2025-07-28,2330.TW,1136.6494140625,20606376
2025-07-28,2382.TW,272.0,14069744
2025-07-28,2454.TW,1373.3770751953125,6885421
2025-07-28,2603.TW,200.0,5388541
2025-07-28,2609.TW,62.29999923706055,14736377
2025-07-28,3231.TW,120.0,32822641
2025-07-29,2308.TW,525.0,7290167
2025-07-29,2317.TW,171.5,48559908
2025-07-29,2330.TW,1126.7222900390625,31763255
2025-07-29,2382.TW,267.5,13055278
2025-07-29,2454.TW,1334.1376953125,9487581
2025-07-29,2603.TW,198.5,5674783
2025-07-29,2609.TW,61.5,14562347
2025-07-29,3231.TW,120.5,30520102
2025-07-30,2308.TW,530.0,7441150
2025-07-30,2317.TW,171.5,0
2025-07-30,2330.TW,1146.576416015625,34182363
2025-07-30,2382.TW,270.0,10254214
2025-07-30,2454.TW,1353.7574462890625,5594339
2025-07-30,2603.TW,199.5,3790260
2025-07-30,2609.TW,61.599998474121094,8332797
2025-07-30,3231.TW,120.5,22555815
2025-07-31,2308.TW,567.0,14290496
2025-07-31,2317.TW,178.0,88011311
2025-07-31,2330.TW,1151.5399169921875,33230751
2025-07-31,2382.TW,281.5,46993445
2025-07-31,2454.TW,1343.947509765625,8942761
2025-07-31,2603.TW,198.0,7027452
2025-07-31,2609.TW,60.79999923706055,14202579
2025-07-31,3231.TW,123.0,57102901
2025-08-04,2308.TW,593.0,11241547
2025-08-04,2317.TW,180.0,43591055
2025-08-04,2330.TW,1126.7222900390625,23939021
2025-08-04,2382.TW,281.0,17019182
2025-08-04,2454.TW,1304.708251953125,4830756
2025-08-04,2603.TW,196.5,9058203
2025-08-04,2609.TW,60.599998474121094,9835657
2025-08-04,3231.TW,119.5,28199826
2025-08-05,2308.TW,632.0,20244945
2025-08-05,2317.TW,184.5,50872232
2025-08-05,2330.TW,1141.613037109375,17012960
2025-08-05,2382.TW,288.0,24068241
2025-08-05,2454.TW,1314.51806640625,3718187
2025-08-05,2603.TW,196.0,8378340
2025-08-05,2609.TW,60.70000076293945,11546416
2025-08-05,3231.TW,124.0,40206211
2025-08-06,2308.TW,621.0,20094089
2025-08-06,2317.TW,186.0,67331558
2025-08-06,2330.TW,1116.7952880859375,22023406
2025-08-06,2382.TW,288.5,15742639
2025-08-06,2454.TW,1294.8983154296875,5412343
2025-08-06,2603.TW,196.0,5840062
2025-08-06,2609.TW,60.599998474121094,8776661
2025-08-06,3231.TW,122.5,20295093
2025-08-07,2308.TW,623.0,14701639
2025-08-07,2317.TW,194.5,116627300
2025-08-07,2330.TW,1171.3941650390625,61370031
2025-08-07,2382.TW,289.0,20511609
2025-08-07,2454.TW,1329.2327880859375,5024691
2025-08-07,2603.TW,194.5,12161612
2025-08-07,2609.TW,60.5,8839821
2025-08-07,3231.TW,123.5,26476327
2025-08-08,2308.TW,637.0,11940640
2025-08-08,2317.TW,194.5,63362046
2025-08-08,2330.TW,1166.4306640625,25958258
2025-08-08,2382.TW,290.5,16215315
2025-08-08,2454.TW,1324.327880859375,5016534
2025-08-08,2603.TW,197.5,6799377
2025-08-08,2609.TW,61.0,10351056
2025-08-08,3231.TW,124.5,33258135
2025-08-11,2308.TW,638.0,9087647
2025-08-11,2317.TW,198.0,50587400
2025-08-11,2330.TW,1171.3941650390625,35579367
2025-08-11,2382.TW,290.0,17127137
2025-08-11,2454.TW,1329.2327880859375,3478971
2025-08-11,2603.TW,195.0,8963700
2025-08-11,2609.TW,60.400001525878906,12101562
2025-08-11,3231.TW,127.5,68397383
2025-08-12,2308.TW,642.0,8669434
2025-08-12,2317.TW,197.0,37740908
2025-08-12,2330.TW,1171.3941650390625,28917167
2025-08-12,2382.TW,283.0,22337638
2025-08-12,2454.TW,1334.1376953125,3238403
2025-08-12,2603.TW,198.0,8412025
2025-08-12,2609.TW,61.599998474121094,24548627
2025-08-12,3231.TW,126.0,37482389
2025-08-13,2308.TW,675.0,23398116
2025-08-13,2317.TW,198.5,99654169
2025-08-13,2330.TW,1191.248291015625,37809952
2025-08-13,2382.TW,271.5,63728788
2025-08-13,2454.TW,1343.947509765625,7678115
2025-08-13,2603.TW,197.0,8156159
2025-08-13,2609.TW,61.599998474121094,19397642
2025-08-13,3231.TW,117.5,168400507
2025-08-14,2308.TW,670.0,11571094
2025-08-14,2317.TW,199.5,76141475
2025-08-14,2330.TW,1166.4306640625,32991791
2025-08-14,2382.TW,270.5,21814252
2025-08-14,2454.TW,1363.5672607421875,4387884
2025-08-14,2603.TW,199.0,7211943
2025-08-14,2609.TW,61.599998474121094,9272684
2025-08-14,3231.TW,116.5,57417736
2025-08-15,2308.TW,686.0,14052732
2025-08-15,2317.TW,207.0,152202911
2025-08-15,2330.TW,1171.3941650390625,22231552
2025-08-15,2382.TW,270.5,23456718
2025-08-15,2454.TW,1343.947509765625,4043678
2025-08-15,2603.TW,198.0,8100064
2025-08-15,2609.TW,61.20000076293945,9473780
2025-08-15,3231.TW,116.5,48969639
2025-08-18,2308.TW,688.0,12090726
2025-08-18,2317.TW,210.0,71303659
2025-08-18,2330.TW,1171.3941650390625,18219895
2025-08-18,2382.TW,269.0,19713360
2025-08-18,2454.TW,1383.1868896484375,5827468
2025-08-18,2603.TW,197.5,7585252
2025-08-18,2609.TW,61.0,13160283
2025-08-18,3231.TW,116.0,40872757
2025-08-19,2308.TW,661.0,12791048
2025-08-19,2317.TW,208.0,48799892
2025-08-19,2330.TW,1176.357666015625,17867547
2025-08-19,2382.TW,268.0,14596705
2025-08-19,2454.TW,1363.5672607421875,6127596
2025-08-19,2603.TW,194.5,12788606
2025-08-19,2609.TW,60.29999923706055,11827279
2025-08-19,3231.TW,115.5,29907899
2025-08-20,2308.TW,625.0,23360715
2025-08-20,2317.TW,200.5,120493896
2025-08-20,2330.TW,1126.7222900390625,66982023
2025-08-20,2382.TW,259.5,36664528
2025-08-20,2454.TW,1329.2327880859375,6525541
2025-08-20,2603.TW,192.5,15237661
2025-08-20,2609.TW,60.400001525878906,19728618
2025-08-20,3231.TW,113.5,34656856
2025-08-21,2308.TW,648.0,17291029
2025-08-21,2317.TW,206.0,66575736
2025-08-21,2330.TW,1141.613037109375,23424804
2025-08-21,2382.TW,259.0,24821447
2025-08-21,2454.TW,1339.0426025390625,4264972
2025-08-21,2603.TW,194.0,5251730
2025-08-21,2609.TW,60.599998474121094,6871303
2025-08-21,3231.TW,111.5,47876784
2025-08-22,2308.TW,664.0,9862231
2025-08-22,2317.TW,202.5,52817040
2025-08-22,2330.TW,1126.7222900390625,19205763
2025-08-22,2382.TW,258.5,14922957
2025-08-22,2454.TW,1339.0426025390625,2686120
2025-08-22,2603.TW,190.5,10397768
2025-08-22,2609.TW,59.599998474121094,13719368
2025-08-22,3231.TW,112.0,24142461
2025-08-25,2308.TW,676.0,9498974
2025-08-25,2317.TW,207.5,51151687
2025-08-25,2330.TW,1161.467041015625,25103514
2025-08-25,2382.TW,268.0,24295538
2025-08-25,2454.TW,1383.1868896484375,4859204
2025-08-25,2603.TW,189.0,13243688
2025-08-25,2609.TW,59.20000076293945,16579611
2025-08-25,3231.TW,113.5,27294562
2025-08-26,2308.TW,685.0,10083437
2025-08-26,2317.TW,209.0,40946610
2025-08-26,2330.TW,1166.4306640625,35508897
2025-08-26,2382.TW,265.0,21263338
2025-08-26,2454.TW,1373.3770751953125,5024316
2025-08-26,2603.TW,188.5,11422704
2025-08-26,2609.TW,59.0,19911924
2025-08-26,3231.TW,113.0,20163237
2025-08-27,2308.TW,720.0,15231644
2025-08-27,2317.TW,208.0,39112918
2025-08-27,2330.TW,1181.3211669921875,21952558
2025-08-27,2382.TW,269.0,17279130
